teacher_id,gender,faculty,institute,title_id
0,1,2,I-22,
1,1,4,I-28,
24,1,11,W-11,8
28,1,4,K0401,8
111,,,,29
307,1,11,I-18,
316,1,11,I-18,
323,1,2,I-22,15
324,1,2,I-22,1
325,1,2,I-22,3
326,1,2,I-22,
328,1,2,I-22,3
329,1,2,I-22,3
330,1,2,I-22,3
331,1,2,I-22,
332,1,2,I-22,3
333,1,2,I-22,29
334,1,2,I-23,
335,1,2,I-23,
336,1,2,I-23,3
337,1,2,I-23,3
338,1,2,I-22,1
339,1,2,I-22,
340,1,2,I-22,3
341,1,2,I-22,3
342,1,2,I-22,
343,1,2,I-22,
344,1,2,I-22,
345,1,2,I-22,
346,1,2,I-22,3
347,1,2,I-22,15
370,1,,I-12,29
371,1,,I-12,
372,1,2,I-22,
373,1,,I-12,29
374,1,2,I-23,
375,1,2,I-22,3
376,1,2,I-22,15
377,2,2,I-22,3
378,1,2,I-22,3
379,2,2,I-22,3
380,1,,I-13,
381,1,2,I-22,
382,1,2,I-22,3
383,1,2,I-22,3
384,1,2,I-23,3
385,1,2,I-23,
386,1,2,I-23,
387,1,2,I-23,
388,1,2,I-23,8
389,1,2,I-23,3
390,1,2,I-22,3
391,1,2,I-23,3
392,1,2,I-23,
393,1,2,I-23,3
516,1,11,I-18,
560,1,,I-8,
561,1,,I-8,
562,1,10,I-19,
563,1,2,I-29,
564,1,2,I-29,
1007,1,,,
1008,1,,,
1049,1,,,3
1050,1,,,
1051,1,,,29
1052,1,,,29
1055,,,,
1057,,,,
1060,1,,I-12,
1061,1,,,3
1065,1,,,3
1075,1,,,
1076,1,,,29
1086,1,,,
1099,,,,
1153,,,,
2003,1,2,I-2,
4001,1,4,K0401,30
4002,1,4,Z0401,30
4003,2,4,,
4004,1,4,K0401,30
4005,1,4,Z0401,8
4006,1,11,W-11,8
4007,1,4,K0401,8
4008,1,11,W-11,8
4009,2,4,K0401,8
4010,1,4,Z0401,8
4011,1,4,Z0401,8
4012,1,4,K0401,8
4013,1,4,Z0401,8
4014,1,4,K0401,8
4015,1,4,Z0401,8
4016,1,4,K0401,8
4017,1,4,K0401,8
4018,1,11,W-11,
4019,1,4,Z0401,8
4020,1,4,K0401,8
4021,1,4,Z0401,8
4022,2,4,K0401,8
4023,2,11,W-11,8
4024,1,11,W-11,8
4025,1,4,Z0401,8
4026,1,4,Z0401,8
4027,1,4,Z0401,8
4028,1,4,K0401,8
4029,2,4,K0401,8
4030,1,4,K0401,
4031,1,4,Z0401,8
4032,1,4,Z0401,8
4033,2,4,Z0401,2
4034,1,4,,2
4035,1,4,K0401,2
4036,1,4,,
4037,1,4,K0401,8
4038,1,8,I-17,30
4039,1,4,Z0402,30
4040,1,8,I-17,30
4041,1,4,Z0402,30
4042,1,4,Z0402,30
4043,1,8,Z0402,
4044,1,8,I-17,8
4045,1,8,I-17,
4046,1,8,I-17,
4047,1,8,I-17,2
4048,1,8,I-17,2
4049,1,4,Z0402,2
4050,1,4,Z0402,2
4051,1,4,Z0402,2
4052,1,4,I-6,2
4053,1,4,I-6,2
4054,1,8,I-17,
4055,1,4,I-6,8
4056,1,2,I-23,8
4057,1,4,I-6,24
4058,1,4,I-6,8
4059,1,4,,
4060,1,4,I-6,8
4061,1,4,I-28,
4062,2,4,I-6,8
4063,1,4,I-6,8
4064,2,4,I-6,2
4065,1,4,I-6,2
4066,1,4,Z0402,2
4067,1,4,I-6,8
4068,1,4,,2
4069,1,4,I-6,24
4070,1,4,I-6,30
4071,1,4,I-6,30
4072,1,4,I-6,24
4073,1,4,I-6,21
4074,1,4,,
4075,1,4,I-6,8
4076,1,4,I-6,8
4077,1,4,I-6,24
4078,1,4,I-6,23
4079,1,4,I-6,8
4080,1,4,I-6,8
4081,1,4,I-6,8
4082,2,4,I-6,8
4083,1,4,I-6,30
4084,1,4,I-6,8
4085,1,4,I-6,2
4086,1,4,I-6,8
4087,1,4,,30
4088,1,4,I-6,8
4089,1,4,I-6,2
4090,1,4,I-6,2
4091,2,4,I-6,2
4092,1,4,,
4093,1,4,I-6,8
4094,1,4,I-6,8
4095,1,2,I-22,21
4096,1,4,I-6,8
4097,1,4,,2
4098,1,4,I-6,8
4099,1,4,I-6,2
4100,1,4,I-6,24
4101,1,4,I-6,8
4102,2,4,I-6,8
4103,1,4,I-6,2
4104,1,4,,2
4105,1,4,I-6,2
4106,1,4,I-6,8
4107,1,4,I-6,8
4108,1,4,I-6,8
4109,2,4,I-6,8
4110,1,4,I-6,8
4111,1,4,I-6,8
4112,1,4,,
4113,1,4,I-6,8
4114,1,4,I-6,30
4115,2,4,I-6,8
4116,1,4,I-6,30
4117,1,4,I-6,8
4118,2,4,I-6,8
4119,1,4,I-6,8
4120,1,4,I-6,8
4121,1,4,I-6,2
4122,1,4,I-6,21
4123,1,4,I-6,2
4124,1,4,I-6,8
4125,1,4,I-6,30
4126,1,4,I-6,8
4127,1,4,I-6,2
4128,1,4,I-6,8
4129,1,4,I-6,8
4130,1,4,I-6,2
4131,1,4,I-6,8
4132,1,4,I-6,30
4133,1,4,,
4134,1,4,I-6,8
4135,1,4,I-25,30
4136,1,4,I-25,30
4137,1,4,I-25,28
4138,1,4,I-25,30
4139,1,4,I-25,30
4140,1,4,I-25,30
4141,1,4,I-25,30
4142,1,4,I-25,30
4143,1,4,I-25,28
4144,1,4,I-25,30
4145,1,4,I-25,
4146,1,4,I-25,14
4147,1,4,I-25,8
4148,2,4,I-25,8
4149,2,4,I-25,8
4150,1,4,I-25,
4151,1,4,I-25,8
4152,1,4,I-6,
4153,2,4,I-25,8
4154,1,4,I-25,8
4155,1,4,I-25,8
4156,1,4,I-25,8
4157,1,4,I-25,30
4158,1,4,I-25,8
4159,2,4,I-25,8
4160,1,4,I-25,8
4161,1,4,I-25,8
4162,1,4,I-25,30
4163,1,4,I-25,8
4164,2,4,I-25,8
4165,1,4,I-25,8
4166,1,4,I-25,8
4167,1,4,I-25,8
4168,2,4,I-25,8
4169,1,4,I-25,8
4170,1,4,I-25,8
4171,1,4,I-25,8
4172,1,4,I-25,8
4173,1,4,I-25,8
4174,1,4,I-25,8
4175,1,4,I-25,8
4176,1,4,I-25,
4177,1,4,I-25,
4178,1,4,I-25,8
4179,1,4,I-25,8
4180,1,4,I-25,8
4181,1,4,I-25,2
4182,1,4,I-28,30
4183,1,4,I-28,30
4184,1,4,I-28,30
4185,1,4,I-28,30
4186,1,4,I-28,30
4187,1,4,I-28,30
4188,1,4,I-28,30
4189,1,4,I-28,8
4190,1,4,I-28,14
4191,1,4,I-28,31
4192,1,4,I-28,8
4193,1,4,I-28,8
4194,1,4,I-28,30
4195,1,4,I-28,8
4196,1,4,I-28,8
4197,1,4,I-28,21
4198,1,4,I-28,8
4199,1,4,I-28,21
4200,1,4,I-28,
4201,1,4,I-28,8
4202,1,4,I-28,8
4203,1,4,I-28,21
4204,1,4,I-28,
4205,1,4,I-28,21
4206,1,4,I-28,8
4207,1,4,I-28,8
4208,1,4,I-28,8
4209,1,4,I-28,8
4210,1,4,I-28,8
4211,1,4,I-28,8
4212,1,4,I-28,8
4213,1,4,I-28,8
4214,1,4,I-28,8
4215,1,4,I-28,8
4216,1,4,I-28,8
4217,1,4,I-28,8
4218,1,4,I-28,8
4219,1,4,I-28,8
4220,1,4,I-28,8
4221,1,4,I-28,21
4222,1,4,I-28,8
4223,1,4,I-28,
4224,1,4,I-28,21
4225,1,4,I-28,8
4226,1,4,I-28,8
4227,1,4,I-28,8
4228,1,4,I-28,8
4229,1,4,I-28,21
4230,1,4,I-28,8
4231,1,4,I-28,8
4232,1,4,I-28,8
4233,1,4,I-28,8
4234,1,4,I-28,8
4235,1,4,I-28,8
4236,1,4,I-28,8
4237,1,4,I-28,30
4238,1,4,I-28,8
4239,1,4,I-28,8
4240,1,4,I-28,8
4241,1,4,I-28,8
4242,1,4,I-28,21
4243,1,4,I-28,8
4244,1,4,I-28,8
4245,1,4,I-28,8
4246,1,4,I-28,8
4247,1,4,K0401,2
4248,1,4,I-28,8
4249,1,4,I-28,8
4250,1,4,I-28,8
4251,1,4,I-28,8
4252,1,4,I-28,8
4253,1,4,I-6,2
4254,1,4,I-6,2
4255,2,4,I-28,8
4256,1,4,I-28,
4257,1,4,I-28,2
4258,2,4,I-28,8
4259,1,4,I-28,
4260,1,4,I-28,
4261,1,4,I-28,
4262,1,4,I-6,
4263,2,4,I-25,
4264,2,4,Z0402,
4265,1,8,I-17,
4266,1,4,I-28,2
4267,1,4,I-28,8
4268,1,4,,
4269,1,4,I-6,8
4270,1,4,I-6,8
4271,1,4,I-28,8
4272,1,8,I-17,
4273,1,4,I-6,
4274,1,4,I-6,
4275,1,4,I-6,
4276,1,4,I-28,
4277,1,4,I-28,
4278,1,4,I-28,
4279,1,4,I-28,
4280,1,4,I-28,
4281,1,4,I-28,
4282,1,4,I-28,
4283,1,4,I-28,
4284,1,4,I-28,
4285,1,4,Z0402,
4286,1,4,I-6,
4287,1,4,K0401,
4288,1,4,I-25,
4289,1,4,I-6,
4290,1,4,I-6,
4291,1,4,I-6,
4292,1,4,I-6,
4293,1,4,I-6,
4294,1,4,I-6,
4295,1,4,K0401,
4296,1,4,I-6,8
4297,1,4,I-25,8
4298,1,4,I-25,
4299,2,4,I-25,
4300,1,4,K0401,3
4301,1,11,I-18,3
4302,1,4,I-28,
4303,1,4,I-28,
4304,1,4,I-28,
4305,1,4,I-28,
4306,1,4,I-28,
4307,1,4,I-25,
4308,1,4,I-25,
4309,1,4,Z0402,
4310,1,4,Z0402,
4311,1,4,I-6,
4312,1,4,I-6,
4313,1,4,I-6,
4314,1,4,I-6,
4315,1,4,I-6,
4316,1,4,Z0402,
4317,1,4,Z0402,
4318,1,4,I-28,
4319,1,4,I-6,
4320,1,4,K0401,
4321,1,4,K0401,
4322,1,4,I-28,
4323,1,4,K0401,
4324,2,4,Z0402,
4325,1,4,I-6,
4326,1,4,I-6,
4327,1,4,I-28,
4328,1,4,I-28,
4329,1,4,I-28,
4330,1,4,I-28,
4331,1,4,I-28,
4332,1,4,I-25,
4333,1,4,I-25,
4334,1,,I-25,
4335,1,,I-6,
4336,1,,I-6,
4337,1,,I-6,
4338,1,,I-6,
4339,1,,I-6,
4340,1,,I-6,
4341,1,,I-6,
4342,1,,I-6,
4343,1,,I-6,
4344,2,,I-6,
4345,1,,K0401,
4346,1,,I-25,
4347,1,,I-25,
4348,1,,I-25,
4349,1,,I-25,
4350,1,,I-25,
4351,1,,I-25,
4352,1,,I-25,
4353,1,,I-25,
4354,1,,I-25,
4355,1,,I-25,
4356,1,,I-25,
4357,1,,I-25,
4358,1,,I-25,
4359,2,2,I-21,2
4360,2,2,I-29,8
4361,1,4,Z0401,
4362,1,2,I-29,
4363,2,4,K0401,8
4364,2,2,I-29,2
4365,1,2,I-21,
4366,1,2,I-29,21
4367,1,2,I-29,2
4368,1,2,I-29,
4369,1,2,I-29,
4370,1,,I-25,
4371,2,,I-25,
4372,1,,I-25,
4373,1,,I-25,
4374,1,,I-25,
4375,1,,I-25,
4376,1,,I-25,
4377,2,,I-25,
4378,1,,I-25,
4379,2,,I-25,
4380,1,,I-6,
4381,1,,I-6,
4382,1,,I-6,
4383,1,,I-6,
4384,1,,I-6,
4385,1,,I-6,
4386,1,,I-6,
4387,1,,I-6,
4388,1,,I-6,
4389,1,,Z0402,
4390,1,,I-28,
4391,2,,I-28,
4392,1,,I-28,
4393,1,,I-28,
4394,1,4,I-28,2
4395,1,,I-28,
4396,1,,I-28,
4397,1,,I-28,
4398,1,,Z0402,
4399,1,,Z0402,
4400,1,,Z0402,
4401,1,,I-28,
4402,1,,I-28,
4403,1,,I-28,
4404,1,,I-28,
4405,1,,I-28,
4406,1,,I-28,
4407,2,,I-6,
4408,1,,I-6,
4409,2,,I-6,
4414,1,4,I-28,8
4415,1,4,I-28,8
4416,1,4,I-28,2
4417,1,4,I-28,2
4457,1,4,K0401,8
4506,1,4,I-25,8
4507,1,4,I-25,
4508,1,4,I-25,
4509,1,4,I-25,8
4510,2,4,I-25,8
4517,1,4,I-28,8
4525,1,8,I-17,
4528,1,4,I-28,8
4529,1,4,I-28,2
4530,2,4,I-25,8
4531,1,4,I-25,8
4532,1,4,I-25,2
4533,1,4,K0401,8
4534,1,4,K0401,8
4535,1,4,K0401,8
4536,1,4,I-6,2
4537,1,4,I-6,8
4538,1,4,I-6,2
4539,1,8,I-17,8
4540,1,4,Z0402,8
4541,1,8,I-17,2
4542,1,8,I-17,2
4543,1,8,I-17,
4544,1,4,I-28,8
4545,1,4,K0401,2
4546,1,4,I-28,2
4547,1,4,I-28,2
4548,1,2,I-21,
4549,1,4,K0401,2
4550,1,4,I-28,2
4551,1,4,K0401,2
4552,1,4,I-28,2
4553,1,4,I-28,2
4554,1,4,I-28,2
4555,1,4,I-6,2
4556,1,4,I-28,2
4557,1,4,I-28,8
4558,1,4,I-28,2
4559,1,8,I-17,2
4560,1,4,I-25,8
4561,1,4,I-25,8
4562,1,4,I-25,8
4563,1,4,I-25,8
4564,1,4,I-25,2
4565,1,4,I-25,2
4566,1,4,I-25,2
4567,2,4,I-25,8
4568,1,4,I-19,
4569,1,4,I-28,2
4570,1,4,I-28,8
4571,1,4,I-6,8
4572,1,4,I-28,2
4573,1,4,I-28,2
4574,1,4,I-28,2
4575,1,8,I-17,2
4576,1,4,Z0402,2
4577,1,8,I-17,2
4578,1,4,I-28,8
4579,1,4,I-28,2
4580,1,4,I-28,2
4581,1,4,I-28,8
4582,1,4,I-28,2
4583,1,4,I-28,2
4584,1,4,I-28,
4585,1,4,I-28,
4586,1,4,I-6,2
4587,1,4,I-6,8
4588,1,4,I-28,2
4589,1,4,I-28,2
4590,1,4,I-28,2
4591,1,4,I-6,
4592,1,4,I-6,8
4593,1,4,I-6,2
4594,1,4,K0401,2
4595,1,4,K0401,2
4596,2,11,W-11,14
4597,1,11,W-11,8
4598,2,11,W-11,8
4599,1,4,K0401,2
4600,1,4,K0401,2
4601,2,4,I-25,8
4602,1,4,I-28,2
4603,1,4,I-28,2
4604,1,4,I-28,2
4605,1,4,I-28,2
4606,1,4,I-28,8
4607,1,4,I-28,8
4608,1,4,I-28,2
4609,1,4,I-28,2
4610,1,4,I-28,2
4611,1,4,I-28,2
4612,1,8,I-17,21
4613,1,8,I-17,1
4614,1,4,I-6,2
4615,1,4,I-6,2
4616,1,4,I-6,
4617,1,4,,2
4618,1,4,I-6,2
4619,1,4,I-6,2
4620,1,4,I-6,2
4621,1,4,I-6,
4622,1,4,I-6,8
4623,1,2,I-21,2
4624,1,4,I-28,8
4625,1,4,I-6,
4626,1,4,I-6,
4627,1,4,I-25,
4628,2,4,I-25,
4629,2,4,I-25,
4630,1,4,I-25,
4631,1,4,I-25,
4632,1,4,I-6,
4633,1,4,I-6,
4634,2,4,I-25,2
4635,1,4,I-6,2
4636,1,4,I-6,
4828,1,4,I-28,
4901,1,4,K0401,
4902,1,4,Z0402,
4903,1,4,Z0401,
4906,1,4,I-6,
4917,1,8,I-17,
4921,1,2,I-21,
4925,1,4,I-25,
4928,2,4,I-28,8
5001,1,,,29
6002,1,6,W-6,
8001,2,2,I-23,
8002,1,8,I-17,
8003,1,8,,1
8006,1,8,,
8007,1,8,,
8009,1,8,,
8016,1,8,CI,
8019,1,8,,
8020,1,8,,
8025,1,8,,
8026,1,8,,
8031,1,8,,
8035,1,8,,
8036,1,8,,
8039,1,8,,
8040,1,8,,
8051,1,8,,
